dendroFD;TOP;TED;MVNHdet;TPD_FRich;TPD_FEve;TPD_FDiv
36.13307639;130.2722372;0.968175941;0.963125282;2157.062212;0.526439171;0.440695412
34.10331139;152.2522311;0.916587686;0.909435631;2157.062212;0.526439171;0.440695412
33.14498365;123.5617667;0.982258489;0.843379046;2157.062212;0.526439171;0.440695412
36.66003299;135.1755495;0.89974498;0.935335406;2157.062212;0.526439171;0.440695412
30.53042331;221.5402208;0.94662837;0.764343447;2157.062212;0.526439171;0.440695412
20.38075656;392.8503604;0.911462304;0.189461594;2307.421281;0.509991914;0.418423339
33.72249555;166.7351195;0.890911269;0.627702261;2307.421281;0.509991914;0.418423339
33.03558546;126.8297501;0.959150499;0.987568288;2307.421281;0.509991914;0.418423339
31.78660949;136.9838888;0.955444534;0.833161089;2307.421281;0.509991914;0.418423339
35.04445646;121.2771635;0.902604611;0.959456133;2307.421281;0.509991914;0.418423339
35.3992698;147.8794833;0.897064348;0.85266692;2307.421281;0.509991914;0.418423339
29.89482998;115.6561384;0.9738928;0.824479716;2307.421281;0.509991914;0.418423339
35.46253614;135.6946699;0.822955082;0.990562666;2307.421281;0.509991914;0.418423339
30.54821542;161.2218044;0.965621575;0.769264231;2307.421281;0.509991914;0.418423339
28.43877781;215.1169546;0.928904155;0.442505646;2307.421281;0.509991914;0.418423339
20.25353428;303.2884516;0.867821393;0.261640028;3332.749728;0.47512323;0.396861539
34.94469118;175.8339559;0.925774622;0.786254321;3332.749728;0.47512323;0.396861539
34.41514014;145.7614387;0.954969972;0.927753364;3332.749728;0.47512323;0.396861539
38.12471062;172.547974;0.861890522;0.990898254;3332.749728;0.47512323;0.396861539
33.99929363;151.3313258;0.907324892;0.862703189;3332.749728;0.47512323;0.396861539
31.87265065;165.5828529;0.934348166;0.721131696;3332.749728;0.47512323;0.396861539
33.24481171;157.6492319;0.867093419;0.955723458;3332.749728;0.47512323;0.396861539
35.39538792;149.7716394;0.906354344;0.786805097;3332.749728;0.47512323;0.396861539
35.96826978;228.311555;0.953793179;0.997116774;3332.749728;0.47512323;0.396861539
21.15200084;454.559552;0.950177208;0.229950295;3332.749728;0.47512323;0.396861539
25.56320963;214.1780805;0.968727196;0.407685494;1088.250087;0.495838219;0.394467237
35.78296829;103.4553351;0.904302833;0.920777291;1088.250087;0.495838219;0.394467237
33.82038531;99.38577343;0.913404573;0.888852511;1088.250087;0.495838219;0.394467237
38.21641935;90.92843339;0.901035914;0.967756648;1088.250087;0.495838219;0.394467237
33.43627586;86.21159803;0.961207386;0.955649524;1088.250087;0.495838219;0.394467237
35.32646477;91.18362748;0.912862024;0.915960172;1088.250087;0.495838219;0.394467237
33.30876816;99.20091302;0.877562033;0.710807839;1088.250087;0.495838219;0.394467237
34.08455924;88.65173496;0.963545897;0.926352194;1088.250087;0.495838219;0.394467237
29.63415126;124.4662795;0.946856041;0.559767981;1088.250087;0.495838219;0.394467237
21.76929035;168.1468933;0.988289669;0.72489295;1088.250087;0.495838219;0.394467237
22.18184296;333.0851384;0.959275304;0.206827639;1489.811237;0.468428626;0.368374173
32.79100716;137.9123583;0.8809355;0.715872096;1489.811237;0.468428626;0.368374173
37.47208774;118.1488883;0.908604049;0.978855921;1489.811237;0.468428626;0.368374173
32.67972002;115.3380854;0.879117994;0.929970841;1489.811237;0.468428626;0.368374173
34.13598026;105.109394;0.957029936;0.982600378;1489.811237;0.468428626;0.368374173
32.54229336;99.73929525;0.898943075;0.82163745;1489.811237;0.468428626;0.368374173
27.9555066;104.3334207;0.962921246;0.556325615;1489.811237;0.468428626;0.368374173
34.37400667;94.41841427;0.918808255;0.939677299;1489.811237;0.468428626;0.368374173
28.90207721;128.6684563;0.946717426;0.835096579;1489.811237;0.468428626;0.368374173
23.48917908;273.3292328;0.912887921;0.302488768;1489.811237;0.468428626;0.368374173
27.50148188;227.2500976;0.904968719;0.325496311;1462.964663;0.514045356;0.431579538
31.81442541;164.6685851;0.942163513;0.675862707;1462.964663;0.514045356;0.431579538
30.02267418;120.2499424;0.962248219;0.775401121;1462.964663;0.514045356;0.431579538
35.42379728;92.48968172;0.883172125;0.90868796;1462.964663;0.514045356;0.431579538
39.13039593;110.3554796;0.812346594;0.986183133;1462.964663;0.514045356;0.431579538
38.00547853;123.3305994;0.951414583;0.994185539;1462.964663;0.514045356;0.431579538
32.6646358;137.8883364;0.922531361;0.933321695;1462.964663;0.514045356;0.431579538
34.8845436;94.55542619;0.921174132;0.974037722;1462.964663;0.514045356;0.431579538
29.16797986;159.7395207;0.950023992;0.731158947;1462.964663;0.514045356;0.431579538
23.58020478;330.4046778;0.978461401;0.254104362;1462.964663;0.514045356;0.431579538
24.18853398;347.8171193;0.947805502;0.32694565;1755.412679;0.484403312;0.366505823
33.6790684;125.4085184;0.866415656;0.905923659;1755.412679;0.484403312;0.366505823
30.49241035;133.3124851;0.914139723;0.78194516;1755.412679;0.484403312;0.366505823
37.27691829;121.5891339;0.825593192;0.961775723;1755.412679;0.484403312;0.366505823
38.0534767;124.4651151;0.849845772;0.958144397;1755.412679;0.484403312;0.366505823
32.50725775;147.1161084;0.887596777;0.671136794;1755.412679;0.484403312;0.366505823
37.1035101;102.1998105;0.847315191;0.999992922;1755.412679;0.484403312;0.366505823
32.28229502;128.3236579;0.92984551;0.933892564;1755.412679;0.484403312;0.366505823
31.36565591;148.7987767;0.90145595;0.610189868;1755.412679;0.484403312;0.366505823
20.59237839;260.1030667;0.928363532;0.392430833;1755.412679;0.484403312;0.366505823
27.7134904;218.1606923;0.84782113;0.612176737;1599.474163;0.476037644;0.438266463
32.88295665;119.8509072;0.888638532;0.721931819;1599.474163;0.476037644;0.438266463
37.28598651;119.9783255;0.855859206;0.912719934;1599.474163;0.476037644;0.438266463
35.98944464;102.1420382;0.764146414;0.979991284;1599.474163;0.476037644;0.438266463
33.13014488;90.14341306;0.915852608;0.993710226;1599.474163;0.476037644;0.438266463
38.34560521;112.3348198;0.90255911;0.989265963;1599.474163;0.476037644;0.438266463
36.60953149;104.4075651;0.875688926;0.922252076;1599.474163;0.476037644;0.438266463
34.93200981;107.7472946;0.950640457;0.886227173;1599.474163;0.476037644;0.438266463
32.1977953;168.236639;0.917272257;0.641089305;1599.474163;0.476037644;0.438266463
21.62597583;305.0189808;0.96398343;0.254335876;1599.474163;0.476037644;0.438266463
28.70369361;227.3411664;0.928968671;0.424268662;1739.085212;0.506821605;0.431893129
32.23698582;135.9487468;0.915986277;0.836864332;1739.085212;0.506821605;0.431893129
37.42613422;125.9828272;0.936802411;0.924073083;1739.085212;0.506821605;0.431893129
36.89597752;156.7242468;0.86999645;0.77723221;1739.085212;0.506821605;0.431893129
36.5874455;106.4186249;0.954958609;0.954474466;1739.085212;0.506821605;0.431893129
32.2928993;135.4923454;0.945399094;0.855208535;1739.085212;0.506821605;0.431893129
33.59150601;143.2471989;0.856406931;0.879179433;1739.085212;0.506821605;0.431893129
35.16348754;121.5926747;0.933016353;0.914383561;1739.085212;0.506821605;0.431893129
27.89597347;220.1007577;0.89393886;0.631345615;1739.085212;0.506821605;0.431893129
27.51624025;277.609487;0.970482239;0.532190416;1739.085212;0.506821605;0.431893129
21.78579279;315.1683849;0.967596041;0.266876677;2031.610928;0.517958124;0.436719759
31.04910267;127.1050569;0.958826544;0.868467829;2031.610928;0.517958124;0.436719759
34.0044686;131.1752819;0.943593833;0.859923539;2031.610928;0.517958124;0.436719759
32.7695074;133.2510255;0.891318491;0.827056539;2031.610928;0.517958124;0.436719759
33.57659706;134.5629117;0.932971113;0.921942313;2031.610928;0.517958124;0.436719759
35.7568084;123.9752059;0.926055054;0.936189478;2031.610928;0.517958124;0.436719759
36.7915109;125.3117456;0.866441573;0.889621152;2031.610928;0.517958124;0.436719759
30.62079376;130.7885951;0.960587358;0.621748465;2031.610928;0.517958124;0.436719759
27.0443277;218.9243416;0.944672109;0.524811197;2031.610928;0.517958124;0.436719759
27.53525194;238.5524354;0.943657394;0.421084113;2031.610928;0.517958124;0.436719759
24.02998809;301.1889163;0.859659898;0.214902701;2397.945731;0.515536756;0.436253882
32.38892515;175.8843396;0.902065605;0.831453231;2397.945731;0.515536756;0.436253882
34.91792244;184.6630297;0.879116287;0.859853709;2397.945731;0.515536756;0.436253882
34.37054529;137.8288343;0.859453174;0.977948329;2397.945731;0.515536756;0.436253882
38.19404289;159.5703396;0.836832054;0.895262337;2397.945731;0.515536756;0.436253882
37.32582051;149.0443278;0.871570583;0.894420437;2397.945731;0.515536756;0.436253882
35.32536249;159.3319484;0.962899415;0.991583525;2397.945731;0.515536756;0.436253882
37.57623587;143.818678;0.781672345;0.998151043;2397.945731;0.515536756;0.436253882
36.43509342;157.8816874;0.900272314;0.934485529;2397.945731;0.515536756;0.436253882
25.45189179;341.430185;0.952783225;0.263163715;2397.945731;0.515536756;0.436253882
30.39893206;248.0621179;0.930417128;0.692327369;2962.239469;0.488125096;0.429484233
30.40215817;186.9963302;0.955116029;0.702615995;2962.239469;0.488125096;0.429484233
35.85246014;173.5414527;0.847347995;0.835019439;2962.239469;0.488125096;0.429484233
34.22378144;151.7843427;0.849949919;0.814443439;2962.239469;0.488125096;0.429484233
34.67754931;152.1167024;0.944160303;0.902833627;2962.239469;0.488125096;0.429484233
36.15276318;134.1158292;0.909613662;0.896095275;2962.239469;0.488125096;0.429484233
34.36897152;186.0475631;0.878158562;0.943719846;2962.239469;0.488125096;0.429484233
33.68708662;147.3983219;0.888665668;0.915658412;2962.239469;0.488125096;0.429484233
34.95947564;150.3759642;0.894612576;0.838634;2962.239469;0.488125096;0.429484233
25.27888999;408.4230225;0.954871072;0.37425057;2962.239469;0.488125096;0.429484233
23.91829413;344.6425555;0.784158812;0.660144494;3472.015691;0.464110032;0.386820896
30.85502594;197.9103262;0.984833004;0.646615759;3472.015691;0.464110032;0.386820896
36.1864251;168.9353508;0.772966045;0.772487615;3472.015691;0.464110032;0.386820896
30.67159977;128.3238338;0.902520628;0.947782438;3472.015691;0.464110032;0.386820896
32.09374454;142.0343054;0.959542287;0.7405461;3472.015691;0.464110032;0.386820896
36.57729521;168.3581726;0.945052229;0.916600998;3472.015691;0.464110032;0.386820896
36.67083115;153.8246568;0.957320303;0.990417449;3472.015691;0.464110032;0.386820896
31.22806228;142.5288222;0.980498596;0.854639175;3472.015691;0.464110032;0.386820896
33.66543795;179.5611685;0.95163867;0.883855745;3472.015691;0.464110032;0.386820896
22.42356439;508.2666935;0.957778223;0.239155241;3472.015691;0.464110032;0.386820896
26.46307654;219.3229545;0.95101798;0.454445857;1739.785731;0.453643945;0.385470711
29.66261166;111.1404742;0.983465887;0.843621774;1739.785731;0.453643945;0.385470711
32.28716933;128.5809278;0.946694666;0.888597662;1739.785731;0.453643945;0.385470711
31.94049532;98.26364483;0.84747622;0.803678027;1739.785731;0.453643945;0.385470711
31.29107747;87.26071419;0.96218158;0.996715467;1739.785731;0.453643945;0.385470711
33.88484503;106.6493951;0.924366197;0.88485327;1739.785731;0.453643945;0.385470711
30.59276821;129.9619099;0.956335975;0.738649407;1739.785731;0.453643945;0.385470711
32.26325646;116.0298988;0.967416062;0.830270289;1739.785731;0.453643945;0.385470711
33.21846161;117.5780082;0.941050758;0.83843005;1739.785731;0.453643945;0.385470711
18.52629426;408.7578576;0.815230862;0.341099787;1739.785731;0.453643945;0.385470711
25.26739651;207.549696;0.957664665;0.301464797;1561.953477;0.474327916;0.398344527
30.1110078;148.9544622;0.928715378;0.760226704;1561.953477;0.474327916;0.398344527
37.21582348;117.3993396;0.919496729;0.99643523;1561.953477;0.474327916;0.398344527
37.53348139;104.9515408;0.900404126;0.868398155;1561.953477;0.474327916;0.398344527
34.2061726;103.8006834;0.86416078;0.982871638;1561.953477;0.474327916;0.398344527
33.2978449;116.1779295;0.822705737;0.932568332;1561.953477;0.474327916;0.398344527
30.14198143;124.8596755;0.927902142;0.67593217;1561.953477;0.474327916;0.398344527
30.60994046;119.4057024;0.938995045;0.784861506;1561.953477;0.474327916;0.398344527
30.51532605;173.6170474;0.950256277;0.630004865;1561.953477;0.474327916;0.398344527
22.28061965;337.9690132;0.889674889;0.248033539;1561.953477;0.474327916;0.398344527
23.0602029;350.4176922;0.959664677;0.425685559;2018.143796;0.490974913;0.358492152
28.15576479;191.6994502;0.940201949;0.611072239;2018.143796;0.490974913;0.358492152
32.27899432;100.1857161;0.928450285;0.942533643;2018.143796;0.490974913;0.358492152
34.34210154;109.8546376;0.827431645;0.961780861;2018.143796;0.490974913;0.358492152
34.44315754;91.79907728;0.915940462;0.891622631;2018.143796;0.490974913;0.358492152
34.38693347;114.2707944;0.902146625;0.975751269;2018.143796;0.490974913;0.358492152
27.91316806;77.87707867;0.966728939;0.687523239;2018.143796;0.490974913;0.358492152
34.28835248;107.4374497;0.949182517;0.864733299;2018.143796;0.490974913;0.358492152
28.19080313;89.13168937;0.9409794;0.648545166;2018.143796;0.490974913;0.358492152
21.43119958;415.2723717;0.978342076;0.204783392;2018.143796;0.490974913;0.358492152
21.39312077;304.1056869;0.958061459;0.264788248;2279.154784;0.444476414;0.414670784
36.16449011;158.9815281;0.910220844;0.913044359;2279.154784;0.444476414;0.414670784
31.20074486;140.2135054;0.86178445;0.862511223;2279.154784;0.444476414;0.414670784
33.71486744;113.1599306;0.959945923;0.792197656;2279.154784;0.444476414;0.414670784
36.94831444;163.0920414;0.793313317;0.975854426;2279.154784;0.444476414;0.414670784
34.87617895;125.5219865;0.904224075;0.941829737;2279.154784;0.444476414;0.414670784
36.47797483;125.8867993;0.889645091;0.996444319;2279.154784;0.444476414;0.414670784
32.81436015;143.0060912;0.904785412;0.923810925;2279.154784;0.444476414;0.414670784
35.28090908;146.2443537;0.843180462;0.894352156;2279.154784;0.444476414;0.414670784
23.50254926;449.7308815;0.923378343;0.296392502;2279.154784;0.444476414;0.414670784
27.53021898;196.2425163;0.952432712;0.427288891;2143.600013;0.461310323;0.41914034
37.30054799;149.7792165;0.908711829;0.881493318;2143.600013;0.461310323;0.41914034
34.62190841;139.7048515;0.853821918;0.823795199;2143.600013;0.461310323;0.41914034
38.59029761;130.1132786;0.901388835;0.982271606;2143.600013;0.461310323;0.41914034
35.41482232;94.73269701;0.945207499;0.935499457;2143.600013;0.461310323;0.41914034
35.95510763;98.83957845;0.884362069;0.880977561;2143.600013;0.461310323;0.41914034
35.53494806;98.23530131;0.904903383;0.953273635;2143.600013;0.461310323;0.41914034
33.47460756;147.0076245;0.910735731;0.682430337;2143.600013;0.461310323;0.41914034
34.61786598;178.1233234;0.949104479;0.946363919;2143.600013;0.461310323;0.41914034
24.9821534;269.7118634;0.972401134;0.56923933;2143.600013;0.461310323;0.41914034
24.80863821;224.0613343;0.936049076;0.46744781;2316.394709;0.48214595;0.409580432
36.92316658;147.4228073;0.942447306;0.943509627;2316.394709;0.48214595;0.409580432
38.13904391;140.2942999;0.898117364;0.920151232;2316.394709;0.48214595;0.409580432
36.28514623;140.0683769;0.925615962;0.882047612;2316.394709;0.48214595;0.409580432
36.94181127;141.9243405;0.865695099;0.955189746;2316.394709;0.48214595;0.409580432
31.69130883;132.8567868;0.946624235;0.898133757;2316.394709;0.48214595;0.409580432
37.78547963;114.7997151;0.924984676;0.874178913;2316.394709;0.48214595;0.409580432
33.57215845;112.098222;0.868986547;0.790102451;2316.394709;0.48214595;0.409580432
30.49746548;164.0822851;0.894542664;0.604893267;2316.394709;0.48214595;0.409580432
22.29963513;315.5784839;0.975003638;0.275600743;2316.394709;0.48214595;0.409580432
23.35113259;385.6681974;0.882534434;0.383538488;2634.809089;0.504354129;0.393078562
31.29981927;188.640078;0.943540252;0.704568677;2634.809089;0.504354129;0.393078562
32.66440029;116.872929;0.909018983;0.978650825;2634.809089;0.504354129;0.393078562
33.58029076;151.8207712;0.907925292;0.862465647;2634.809089;0.504354129;0.393078562
31.25542963;150.2022779;0.950877491;0.94549688;2634.809089;0.504354129;0.393078562
35.79081378;135.528168;0.898699229;0.993181022;2634.809089;0.504354129;0.393078562
28.00259588;109.1927063;0.976626873;0.914557293;2634.809089;0.504354129;0.393078562
35.95872291;134.5842403;0.962361832;0.971120391;2634.809089;0.504354129;0.393078562
29.4340094;182.5376971;0.958236952;0.866138501;2634.809089;0.504354129;0.393078562
20.3707444;317.2607535;0.966268107;0.142945665;2634.809089;0.504354129;0.393078562
22.94346994;353.3877011;0.985584355;0.406042263;3140.163914;0.440459603;0.418974057
33.37438355;154.6268271;0.959962027;0.838247035;3140.163914;0.440459603;0.418974057
37.31281379;127.9411861;0.919272331;0.878134592;3140.163914;0.440459603;0.418974057
36.67494218;136.4002591;0.881283284;0.941219577;3140.163914;0.440459603;0.418974057
37.19518933;121.775095;0.896091438;0.979460986;3140.163914;0.440459603;0.418974057
33.9994645;144.2800206;0.922895366;0.934574007;3140.163914;0.440459603;0.418974057
38.76759667;129.0561379;0.877749542;0.912085669;3140.163914;0.440459603;0.418974057
30.42852748;136.012302;0.963606392;0.848225216;3140.163914;0.440459603;0.418974057
31.38919541;202.7149933;0.92712983;0.621632773;3140.163914;0.440459603;0.418974057
18.74742893;560.79201;0.875574844;0.312889308;3140.163914;0.440459603;0.418974057
26.31244872;417.0425905;0.865247511;0.449352721;2789.738571;0.484408627;0.377207263
34.97721392;165.7339107;0.915989818;0.785641377;2789.738571;0.484408627;0.377207263
32.52253979;143.4429179;0.968663444;0.757861688;2789.738571;0.484408627;0.377207263
32.0271895;115.2891469;0.944525659;0.78971222;2789.738571;0.484408627;0.377207263
36.59640323;149.220165;0.953854275;0.911525466;2789.738571;0.484408627;0.377207263
37.06817015;130.6347206;0.895096407;0.995171167;2789.738571;0.484408627;0.377207263
34.63613028;139.9788759;0.963115943;0.995708561;2789.738571;0.484408627;0.377207263
37.12745846;115.3206664;0.925048793;0.97439317;2789.738571;0.484408627;0.377207263
35.86172671;146.2506479;0.971044903;0.966344581;2789.738571;0.484408627;0.377207263
18.05435804;379.5714842;0.961608712;0.190861683;2789.738571;0.484408627;0.377207263
22.45512363;362.1405334;0.968459217;0.357544361;3614.144504;0.512695691;0.399779882
31.00563111;200.6675883;0.928462512;0.737825858;3614.144504;0.512695691;0.399779882
35.37798835;151.774637;0.917429146;0.999339514;3614.144504;0.512695691;0.399779882
32.33367011;155.4871649;0.9606204;0.978857665;3614.144504;0.512695691;0.399779882
36.59365621;150.8491118;0.927663872;0.980390131;3614.144504;0.512695691;0.399779882
32.89939819;165.0535111;0.887466158;0.816978286;3614.144504;0.512695691;0.399779882
36.87628397;153.1535078;0.923473312;0.984349634;3614.144504;0.512695691;0.399779882
28.00505611;173.4857572;0.967322921;0.828902195;3614.144504;0.512695691;0.399779882
28.13846328;171.2133064;0.980229652;0.683613056;3614.144504;0.512695691;0.399779882
19.9080367;423.0127102;0.97995584;0.17353505;3614.144504;0.512695691;0.399779882
22.56994951;267.7790917;0.932688814;0.316702224;1374.42613;0.482630515;0.384827916
29.73575217;118.2063865;0.942293816;0.623543042;1374.42613;0.482630515;0.384827916
36.66609909;108.2888945;0.857742693;0.894170603;1374.42613;0.482630515;0.384827916
37.90878792;102.3650291;0.841329516;0.827508878;1374.42613;0.482630515;0.384827916
35.70426878;108.5924982;0.926910171;0.955783186;1374.42613;0.482630515;0.384827916
35.25620348;94.19899539;0.865701325;0.990453834;1374.42613;0.482630515;0.384827916
31.64587743;76.7593801;0.939522041;0.853426928;1374.42613;0.482630515;0.384827916
32.20140814;122.8644647;0.942725564;0.797682333;1374.42613;0.482630515;0.384827916
33.80132324;133.4850905;0.870626109;0.964245294;1374.42613;0.482630515;0.384827916
23.71486291;223.3241896;0.955824964;0.342527486;1374.42613;0.482630515;0.384827916
22.84493317;342.6163361;0.984963413;0.277577512;1501.286043;0.458207135;0.372444287
32.2783351;101.8830577;0.934131287;0.840765126;1501.286043;0.458207135;0.372444287
33.65273324;109.8431499;0.918844586;0.764062406;1501.286043;0.458207135;0.372444287
35.4442526;110.6241237;0.90253698;0.999761344;1501.286043;0.458207135;0.372444287
38.81861155;98.85181368;0.901880408;0.824215081;1501.286043;0.458207135;0.372444287
36.30471099;97.07011078;0.864220048;0.955355968;1501.286043;0.458207135;0.372444287
33.60236391;84.36414992;0.900240327;0.912395534;1501.286043;0.458207135;0.372444287
33.30021961;108.5805276;0.970964115;0.841559498;1501.286043;0.458207135;0.372444287
29.22972016;160.4172373;0.96853756;0.831799254;1501.286043;0.458207135;0.372444287
22.94081144;272.5586686;0.944055638;0.451802939;1501.286043;0.458207135;0.372444287
18.99277862;275.4549206;0.952262921;0.253544728;1519.560638;0.530604384;0.419509972
36.19396156;117.6628277;0.962257261;0.972755243;1519.560638;0.530604384;0.419509972
32.60409168;109.2784146;0.945874238;0.965648444;1519.560638;0.530604384;0.419509972
31.5696827;107.5640778;0.971962526;0.860067539;1519.560638;0.530604384;0.419509972
33.50282662;90.38086169;0.959926986;0.999752098;1519.560638;0.530604384;0.419509972
31.8162019;107.4027182;0.981043548;0.954312201;1519.560638;0.530604384;0.419509972
36.55057453;151.4257614;0.879090152;0.960234406;1519.560638;0.530604384;0.419509972
34.8451926;119.8569493;0.930250545;0.855154726;1519.560638;0.530604384;0.419509972
34.24185053;122.2205227;0.885994127;0.818916588;1519.560638;0.530604384;0.419509972
28.9096709;192.4346313;0.940153488;0.596062264;1519.560638;0.530604384;0.419509972
24.35495044;228.1153367;0.967073518;0.371057042;2138.25061;0.477493938;0.389769286
